日�,曜日,開院時間(h),授業ブロヂ�等による除外時�(h),有効時間(h),1席あたり回転数(�),1日あたり最大受入人数(席数x回転数),
2026/4/1,水,12,0,12,=FLOOR(E2/3, 1),#VALUE!
2026/4/2,木,12,0,12,=FLOOR(E3/3, 1),#VALUE!
2026/4/3,�,12,0,12,=FLOOR(E4/3, 1),#VALUE!
2026/4/4,�,6.5,0,6.5,=FLOOR(E5/3, 1),#VALUE!
2026/4/5,日,0,0,0,=FLOOR(E6/3, 1),#VALUE!
2026/4/6,�,12,3,9,=FLOOR(E7/3, 1),#VALUE!
,,,,,,,
,,,,,,,
,,,,,,,
【使ざ��,,,,,,,
1. こ�ファイルをExcelで開いてください�,,,,,,,
2. �1席あたり回転数」�計算式�の '3' は�1回あたりの実習時間�です�変更する場合ここを変えてください�,,,,,,,
3. 「最大受入人数」�計算式�の '5' は「同時実習最大人数」です�,,,,,,,
4. G列�合�(SUM)が�全学生�必要総セヂ�ョン数(100人 x 7� = 700など)を上回ってあ�か確認してください�,,,,,,,
